Title,Content,Published At,Source,URL,Category,clean_text,message_channel,summary
"💫 ""Uber"" в российской недвижимости — кто станет первым IT-единорогом в российском ПропТехе? #аналитика","💫 ""Uber"" в российской недвижимости — кто станет первым IT-единорогом в российском ПропТехе? #аналитика

К 2030 году 40% покупок жилья будут осуществлять поколения Z и Альфа, которые ищут готовые решения - ""заезжай и живи"".

Кто организует 350 тысяч риэлторов, 2 млн ремонтников, 8000 флипперов, 2400 застройщиков и создаст ""Uber"" в российской недвижимости с капитализацией 1 трлн рублей?

Наши аналитические партнёры из PFL Advisors поделились обновлённым обзором рынка ПропТех (см. карточки в начале поста).

👉 Полную презентацию мы с вами можем найти здесь: [messaging-link]

😀 @AK47pfl",2024-07-02T15:35:43+00:00,РынкиДеньгиВласть | РДВ,[messaging-link] российской недвижимости станет первым itединорогом российском проптехе аналитика 2030 году 40 покупок жилья будут осуществлять поколения z альфа которые ищут готовые решения заезжай живи организует 350 тысяч риэлторов 2 млн ремонтников 8000 флипперов 2400 застройщиков создаст uber российской недвижимости капитализацией 1 трлн рублей наши аналитические партнёры pfl advisor поделились обновлённым обзором рынка проптех см карточки начале поста полную презентацию вами можем найти <URL> ak47pfl,uber российской недвижимости станет первым itединорогом российском проптехе аналитика 2030 году 40 покупок жилья будут осуществлять поколения z альфа которые ищут готовые решения заезжай живи организует 350 тысяч риэлторов 2 млн ремонтников 8000 флипперов 2400 застройщиков создаст uber российской недвижимости капитализацией 1 трлн рублей наши аналитические партнёры pfl advisor поделились обновлённым обзором рынка проптех см карточки начале поста полную презентацию вами можем найти <URL> ak47pfl РынкиДеньгиВласть | РДВ,"ПропТех - это рынок недвижимости, который развивается быстрыми темпами. В России он уже достиг своего пика в 2014 году, когда было продано более 1 млн квартир. К 2030 году ожидается, что 40% покупок жилья будут осуществлять поколения Z и Альфа, которые ищут готовые решения - ""заезжай и живи""."
#Электрокары #HYPR,"#Электрокары #HYPR
Правительство РФ увеличило субсидии при строительстве зарядной инфраструктуры для электромобилей  — Reuters

Ожидается, что к 2030 году доля выпускаемых электромобилей в общем объеме производства транспортных средств достигнет 10%, к этому времени в РФ будет запущено не менее 72 000 зарядных станций —  Минэнерго",2024-07-02T13:15:59+00:00,РынкиДеньгиВласть | РДВ,[messaging-link] hypr правительство рф увеличило субсидии строительстве зарядной инфраструктуры электромобилей reuters ожидается 2030 году доля выпускаемых электромобилей общем объеме производства транспортных средств достигнет 10 этому времени рф запущено менее 72 000 зарядных станций минэнерго,электрокары hypr правительство рф увеличило субсидии строительстве зарядной инфраструктуры электромобилей reuters ожидается 2030 году доля выпускаемых электромобилей общем объеме производства транспортных средств достигнет 10 этому времени рф запущено менее 72 000 зарядных станций минэнерго РынкиДеньгиВласть | РДВ,Правительство РФ увеличило субсидии при строительстве зарядной инфраструктуры для электромобилей
Главное к открытию вторника (02.07):,"Главное к открытию вторника (02.07):
#брифинг

👉 Значение индекса ЖиС: 63 (жадность). Подробнее об индексе здесь.

📍 11.9 ₽/¥, 86.6 $/барр.
📍 Экспорт трубопроводного газа из России в Европу по всем экспортным газопроводам за 1п2024г. вырос на 27% г/г до 15.4 млрд куб. м.
📍 Экспорт российского СПГ за 1п2024г. вырос на 2.7% г/г, до 16.79 млн тонн., сильнее всего в страны ЕС, на 6.3%. 
📍 События сегодня: (1) Московская биржа (MOEX): объемы торгов за июнь. 

📈 Что влияет на рынки в ближайшие 5 дней? 
Доступно членам @RDVPREMIUMbot

😀 @AK47pfl",2024-07-02T06:30:50+00:00,РынкиДеньгиВласть | РДВ,[messaging-link] открытию вторника 0207 брифинг значение индекса жис 63 жадность подробнее индексе 119 866 барр экспорт трубопроводного газа россии европу всем экспортным газопроводам 1п2024г вырос 27 гг 154 млрд куб м экспорт российского спг 1п2024г вырос 27 гг 1679 млн тонн сильнее страны ес 63 события сегодня 1 московская биржа moex объемы торгов июнь влияет рынки ближайшие 5 дней доступно членам rdvpremiumbot ak47pfl,главное открытию вторника 0207 брифинг значение индекса жис 63 жадность подробнее индексе 119 866 барр экспорт трубопроводного газа россии европу всем экспортным газопроводам 1п2024г вырос 27 гг 154 млрд куб м экспорт российского спг 1п2024г вырос 27 гг 1679 млн тонн сильнее страны ес 63 события сегодня 1 московская биржа moex объемы торгов июнь влияет рынки ближайшие 5 дней доступно членам rdvpremiumbot ak47pfl РынкиДеньгиВласть | РДВ,В ближайшие 5 дней на рынки будет влиять статистика из США и Европы.
Краткий обзор экономической повестки дня:,"Краткий обзор экономической повестки дня:

🔹 Министерство финансов России 3 июля проведет аукционы по продаже ОФЗ-ПД серии 26248 и ОФЗ-ПК серии 29025 в объемах остатков, доступных для размещения в каждом выпуске, говорится в сообщении Минфина.

🔹 Совокупный объем торгов на рынках ""Московской биржи"" в июне 2024 года по сравнению с июнем 2023 года увеличился на 17,8%, до 114,6 трлн рублей с 97,3 трлн рублей, сообщается в пресс-релизе биржи.

🔹 Акционеры ПАО ""Абрау-Дюрсо"", ведущего производителя игристых вин в РФ, утвердили рекомендацию совета директоров по выплате финальных дивидендов за 2023 год в размере 3,27 рубля на акцию, сообщается в материалах компании.

🔹 Акционеры ПАО ""Алкогольная группа Кристалл"" на годовом собрании 28 июня утвердили рекомендацию совета директоров не выплачивать дивиденды по итогам 2023 года, сообщается в материалах компании.

🔹 Акционеры ПАО ""Нижнекамскнефтехим"" (НКНХ, входит в ""СИБУР"") на годовом собрании утвердили рекомендацию совета директоров о выплате дивидендов по итогам 2023 года из расчета 2,94 рубля на все виды акций, говорится в сообщении компании.

🔹 Акционеры ПАО ""Казаньоргсинтез"" (входит в ""СИБУР"") на годовом собрании утвердили рекомендацию совета директоров о выплате дивидендов по итогам 2023 года из расчета 6,22 рубля на обыкновенную и 0,25 рубля на привилегированную акции, говорится в сообщении компании.

🔹 Акционеры ПАО ""ВУШ Холдинг"" (оператор сервиса кикшеринга Whoosh ) на годовом собрании приняли решение не выплачивать дивиденды за 2023 год, говорится в сообщении компании.

🔹 Годовое собрание акционеров ПАО ""СПБ биржа"", проведенное 28 июня в форме в заочного голосования, приняло решение по результатам 2023 года дивиденды на обыкновенные акции не начислять и не выплачивать, сообщается в информации торговой площадки.

🔹 Акционеры ПАО ""Новороссийское морское пароходство"" ( ""Новошип"" , входит в группу ""Совкомфлот"" ) на годовом собрании 28 июня приняли решение о выплате финальных дивидендов за 2023 год в размере 0,5 рубля на каждую обыкновенную и привилегированную акцию номиналом 1 рубль, говорится в сообщении ""Новошипа"".

🔹 Продажи новых легковых и легких коммерческих автомобилей (LCV) в России в I полугодии 2024 года выросли на 72,5%, до 774,514 тыс. штук. 

#итогидня
@ifax_go",2024-07-02T18:35:33+00:00,Интерфакс. Рынки,[messaging-link] обзор экономической повестки дня министерство финансов россии 3 июля проведет аукционы продаже офзпд серии 26248 офзпк серии 29025 объемах остатков доступных размещения каждом выпуске говорится сообщении минфина совокупный объем торгов рынках московской биржи июне 2024 года сравнению июнем 2023 года увеличился 178 1146 трлн рублей 973 трлн рублей сообщается прессрелизе биржи акционеры пао абраудюрсо ведущего производителя игристых вин рф утвердили рекомендацию совета директоров выплате финальных дивидендов 2023 год размере 327 рубля акцию сообщается материалах компании акционеры пао алкогольная группа кристалл годовом собрании 28 июня утвердили рекомендацию совета директоров выплачивать дивиденды итогам 2023 года сообщается материалах компании акционеры пао нижнекамскнефтехим нкнх входит сибур годовом собрании утвердили рекомендацию совета директоров выплате дивидендов итогам 2023 года расчета 294 рубля виды акций говорится сообщении компании акционеры пао казаньоргсинтез входит сибур годовом собрании утвердили рекомендацию совета директоров выплате дивидендов итогам 2023 года расчета 622 рубля обыкновенную 025 рубля привилегированную акции говорится сообщении компании акционеры пао вуш холдинг оператор сервиса кикшеринга whoosh годовом собрании приняли решение выплачивать дивиденды 2023 год говорится сообщении компании годовое собрание акционеров пао спб биржа проведенное 28 июня форме заочного голосования приняло решение результатам 2023 года дивиденды обыкновенные акции начислять выплачивать сообщается информации торговой площадки акционеры пао новороссийское морское пароходство новошип входит группу совкомфлот годовом собрании 28 июня приняли решение выплате финальных дивидендов 2023 год размере 05 рубля каждую обыкновенную привилегированную акцию номиналом 1 рубль говорится сообщении новошипа продажи новых легковых легких коммерческих автомобилей lcv россии полугодии 2024 года выросли 725 774514 тыс штук итогидня ifaxgo,краткий обзор экономической повестки дня министерство финансов россии 3 июля проведет аукционы продаже офзпд серии 26248 офзпк серии 29025 объемах остатков доступных размещения каждом выпуске говорится сообщении минфина совокупный объем торгов рынках московской биржи июне 2024 года сравнению июнем 2023 года увеличился 178 1146 трлн рублей 973 трлн рублей сообщается прессрелизе биржи акционеры пао абраудюрсо ведущего производителя игристых вин рф утвердили рекомендацию совета директоров выплате финальных дивидендов 2023 год размере 327 рубля акцию сообщается материалах компании акционеры пао алкогольная группа кристалл годовом собрании 28 июня утвердили рекомендацию совета директоров выплачивать дивиденды итогам 2023 года сообщается материалах компании акционеры пао нижнекамскнефтехим нкнх входит сибур годовом собрании утвердили рекомендацию совета директоров выплате дивидендов итогам 2023 года расчета 294 рубля виды акций говорится сообщении компании акционеры пао казаньоргсинтез входит сибур годовом собрании утвердили рекомендацию совета директоров выплате дивидендов итогам 2023 года расчета 622 рубля обыкновенную 025 рубля привилегированную акции говорится сообщении компании акционеры пао вуш холдинг оператор сервиса кикшеринга whoosh годовом собрании приняли решение выплачивать дивиденды 2023 год говорится сообщении компании годовое собрание акционеров пао спб биржа проведенное 28 июня форме заочного голосования приняло решение результатам 2023 года дивиденды обыкновенные акции начислять выплачивать сообщается информации торговой площадки акционеры пао новороссийское морское пароходство новошип входит группу совкомфлот годовом собрании 28 июня приняли решение выплате финальных дивидендов 2023 год размере 05 рубля каждую обыкновенную привилегированную акцию номиналом 1 рубль говорится сообщении новошипа продажи новых легковых легких коммерческих автомобилей lcv россии полугодии 2024 года выросли 725 774514 тыс штук итогидня ifaxgo Интерфакс. Рынки,"В России в I полугодии 2024 года продажи новых легковых и легких коммерческих автомобилей (LCV) выросли на 72,5%, до 774,514 тыс. штук."
Минэнерго США продало 1 млн баррелей бензина из резерва,"Минэнерго США продало 1 млн баррелей бензина из резерва

Министерство энергетики США продало 1 млн баррелей бензина из резерва, чтобы снизить цены на АЗС перед праздником 4 июля (День независимости), говорится в сообщении ведомства.

Бензин из северо-восточного резерва (NGSR) был продан пяти компаниям: BP, George E. Warren, Vitol, Freepoint Commodities и Irving Oil. Средняя цена продажи топлива составила $2,34 за галлон.

Высвобождение резервов бензина позволит увеличить предложение топлива на рынке в период активизации автомобильных поездок в праздничные дни.

@ifax_go",2024-07-02T16:31:30+00:00,Интерфакс. Рынки,[messaging-link] сша продало 1 млн баррелей бензина резерва министерство энергетики сша продало 1 млн баррелей бензина резерва снизить цены азс праздником 4 июля день независимости говорится сообщении ведомства бензин северовосточного резерва ngsr продан пяти компаниям bp george e warren vitol freepoint commodity irving oil средняя цена продажи топлива составила 234 галлон высвобождение резервов бензина позволит увеличить предложение топлива рынке период активизации автомобильных поездок праздничные дни ifaxgo,минэнерго сша продало 1 млн баррелей бензина резерва министерство энергетики сша продало 1 млн баррелей бензина резерва снизить цены азс праздником 4 июля день независимости говорится сообщении ведомства бензин северовосточного резерва ngsr продан пяти компаниям bp george e warren vitol freepoint commodity irving oil средняя цена продажи топлива составила 234 галлон высвобождение резервов бензина позволит увеличить предложение топлива рынке период активизации автомобильных поездок праздничные дни ifaxgo Интерфакс. Рынки,"Минэнерго США продало 1 млн баррелей бензина из резерва, чтобы снизить цены на АЗС перед праздником 4 июля"
Рубль во вторник отыграл утренние потери и немного повысился в паре с юанем,"Рубль во вторник отыграл утренние потери и немного повысился в паре с юанем

Курс юаня составил 11,81 руб. в 19:00, что на 6,15 копейки ниже уровня закрытия предыдущих торгов.

На основе данных отчетности кредитных организаций по результатам межбанковских конверсионных операций на внебиржевом валютном рынке, проведенных с 10:00 до 15:30, ЦБ РФ поднял официальный курс доллара на 3 июля на 69,49 копейки, до 87,9921 руб., и уменьшил курс евро на 26,32 копейки, до 93,695 руб.

@interfaxonline",2024-07-02T16:24:34+00:00,Интерфакс. Рынки,[messaging-link] вторник отыграл утренние потери немного повысился паре юанем курс юаня составил 1181 руб 1900 615 копейки ниже уровня закрытия предыдущих торгов основе данных отчетности кредитных организаций результатам межбанковских конверсионных операций внебиржевом валютном рынке проведенных 1000 1530 цб рф поднял официальный курс доллара 3 июля 6949 копейки 879921 руб уменьшил курс евро 2632 копейки 93695 руб interfaxonline,рубль вторник отыграл утренние потери немного повысился паре юанем курс юаня составил 1181 руб 1900 615 копейки ниже уровня закрытия предыдущих торгов основе данных отчетности кредитных организаций результатам межбанковских конверсионных операций внебиржевом валютном рынке проведенных 1000 1530 цб рф поднял официальный курс доллара 3 июля 6949 копейки 879921 руб уменьшил курс евро 2632 копейки 93695 руб interfaxonline Интерфакс. Рынки,Рубль во вторник отыграл утренние потери и немного повысился в паре с юанем
🇷🇺 Рынок акций РФ во вторник превысил 3200п по индексу МосБиржи,"🇷🇺 Рынок акций РФ во вторник превысил 3200п по индексу МосБиржи

Рынок акций РФ во вторник продемонстрировал смешанную динамику цен blue chips на фоне разнополярных сигналов с внешних фондовых площадок и локально подросшей нефти (Brent протестировала $87 за баррель, после чего откатилась). Индекс МосБиржи уверенно превысил рубеж 3200 пунктов на фоне ослабления рубля, при этом локомотивом роста выступили бумаги ""Газпрома"" (+5,9%) и ""НОВАТЭКа"" (+4,4%).

По итогам торгов индекс МосБиржи составил 3217,29 пункта (+1%), индекс РТС - 1151,82 пункта (+0,2%); цены большинства ""голубых фишек"" на Мосбирже изменились в пределах 4,4%.

Официальный курс доллара США, установленный ЦБ РФ с 3 июля, составил 87,9921 руб. (+0,6949 рубля).

@ifax_go",2024-07-02T16:11:57+00:00,Интерфакс. Рынки,[messaging-link] акций рф вторник превысил 3200п индексу мосбиржи рынок акций рф вторник продемонстрировал смешанную динамику цен blue chip фоне разнополярных сигналов внешних фондовых площадок локально подросшей нефти brent протестировала 87 баррель откатилась индекс мосбиржи уверенно превысил рубеж 3200 пунктов фоне ослабления рубля локомотивом роста выступили бумаги газпрома 59 новатэка 44 итогам торгов индекс мосбиржи составил 321729 пункта 1 индекс ртс 115182 пункта 02 цены большинства голубых фишек мосбирже изменились пределах 44 официальный курс доллара сша установленный цб рф 3 июля составил 879921 руб 06949 рубля ifaxgo,рынок акций рф вторник превысил 3200п индексу мосбиржи рынок акций рф вторник продемонстрировал смешанную динамику цен blue chip фоне разнополярных сигналов внешних фондовых площадок локально подросшей нефти brent протестировала 87 баррель откатилась индекс мосбиржи уверенно превысил рубеж 3200 пунктов фоне ослабления рубля локомотивом роста выступили бумаги газпрома 59 новатэка 44 итогам торгов индекс мосбиржи составил 321729 пункта 1 индекс ртс 115182 пункта 02 цены большинства голубых фишек мосбирже изменились пределах 44 официальный курс доллара сша установленный цб рф 3 июля составил 879921 руб 06949 рубля ifaxgo Интерфакс. Рынки,Рынок акций РФ во вторник превысил 3200п по индексу МосБиржи
"Объем торгов Мосбиржи в июне вырос на 17,8% год к году","Объем торгов Мосбиржи в июне вырос на 17,8% год к году

Совокупный объем торгов на рынках ""Московской биржи"" в июне 2024 года по сравнению с июнем 2023 года увеличился на 17,8%, до 114,6 трлн рублей с 97,3 трлн рублей, сообщается в пресс-релизе биржи.

По сравнению с маем 2024 года объем торгов снизился на 9,5% со 126,7 трлн рублей.

Новость дополняется

@ifax_go",2024-07-02T14:58:23+00:00,Интерфакс. Рынки,[messaging-link] торгов мосбиржи июне вырос 178 год году совокупный объем торгов рынках московской биржи июне 2024 года сравнению июнем 2023 года увеличился 178 1146 трлн рублей 973 трлн рублей сообщается прессрелизе биржи сравнению маем 2024 года объем торгов снизился 95 1267 трлн рублей новость дополняется ifaxgo,объем торгов мосбиржи июне вырос 178 год году совокупный объем торгов рынках московской биржи июне 2024 года сравнению июнем 2023 года увеличился 178 1146 трлн рублей 973 трлн рублей сообщается прессрелизе биржи сравнению маем 2024 года объем торгов снизился 95 1267 трлн рублей новость дополняется ifaxgo Интерфакс. Рынки,"Объем торгов Мосбиржи в июне вырос на 17,8% год к году"
Председатель ФРС Пауэлл отметил возобновление замедления инфляции в США,"Председатель ФРС Пауэлл отметил возобновление замедления инфляции в США

Данные об инфляции в Соединенных Штатах сигнализируют о том, что тренд на замедление темпов роста потребительских цен возобновился, заявил председатель Федеральной резервной системы (ФРС) США Джером Пауэлл.

""Мы бы хотели увидеть больше данных, подобных тем, которые мы наблюдали в последнее время"", - сказал Пауэлл, выступая на форуме ЕЦБ в Синтре.

""Да, мы достигли большого прогресса"" в плане замедления инфляции, добавил он.

@ifax_go",2024-07-02T14:43:31+00:00,Интерфакс. Рынки,[messaging-link] фрс пауэлл отметил возобновление замедления инфляции сша данные инфляции соединенных штатах сигнализируют тренд замедление темпов роста потребительских цен возобновился заявил председатель федеральной резервной системы фрс сша джером пауэлл хотели увидеть данных подобных которые наблюдали последнее время сказал пауэлл выступая форуме ецб синтре достигли большого прогресса плане замедления инфляции добавил ifaxgo,председатель фрс пауэлл отметил возобновление замедления инфляции сша данные инфляции соединенных штатах сигнализируют тренд замедление темпов роста потребительских цен возобновился заявил председатель федеральной резервной системы фрс сша джером пауэлл хотели увидеть данных подобных которые наблюдали последнее время сказал пауэлл выступая форуме ецб синтре достигли большого прогресса плане замедления инфляции добавил ifaxgo Интерфакс. Рынки,Пауэлл отметил возобновление замедления инфляции в США
"По данным ФНС, в прошлом году российские компании заплатили 7,9 трлн рублей в качестве налога на прибыль, которая за 2023 год выросла на 23% по сравнению с предыдущим годом, достигнув 38,2 трлн рублей. Доходы организаций опустились на 36%, до 814 трлн рублей.","По данным ФНС, в прошлом году российские компании заплатили 7,9 трлн рублей в качестве налога на прибыль, которая за 2023 год выросла на 23% по сравнению с предыдущим годом, достигнув 38,2 трлн рублей. Доходы организаций опустились на 36%, до 814 трлн рублей.",2024-07-02T11:45:25+00:00,"КСТАТИ, экономика",[messaging-link] фнс прошлом году российские компании заплатили 79 трлн рублей качестве налога прибыль которая 2023 год выросла 23 сравнению предыдущим годом достигнув 382 трлн рублей доходы организаций опустились 36 814 трлн рублей,"данным фнс прошлом году российские компании заплатили 79 трлн рублей качестве налога прибыль которая 2023 год выросла 23 сравнению предыдущим годом достигнув 382 трлн рублей доходы организаций опустились 36 814 трлн рублей КСТАТИ, экономика",Налог на прибыль в России вырос на 23%
Аналитики CCData не исключили новых рекордов курса биткойна в 2024 году,"Аналитики CCData не исключили новых рекордов курса биткойна в 2024 году

Курс биткойна, достигший исторических максимумов в марте 2024 года и с тех пор существенно снизившийся, может снова устремиться к рекордным значениям, полагают эксперты аналитической компании CCData. Их обзор CNBC.

Они проанализировали динамику курса биткойна в ходе трех предыдущих циклов роста и снижения и пришли к выводу, что текущая фаза роста может продлиться до начала 2025 года.

Они предупредили, что ""влияние институциональных игроков"" в ходе текущего цикла ""изменило наблюдавшиеся ранее тренды"", и добавили, что торговая активность на рынке криптовалют может быть пониженной в третьем квартале, что может привести к колебаниям курса биткойна.

@ifax_go",2024-07-02T14:43:40+00:00,Интерфакс. Рынки,[messaging-link] ccdata исключили новых рекордов курса биткойна 2024 году курс биткойна достигший исторических максимумов марте 2024 года тех пор существенно снизившийся снова устремиться рекордным значениям полагают эксперты аналитической компании ccdata обзор cnbc проанализировали динамику курса биткойна ходе трех предыдущих циклов роста снижения пришли выводу текущая фаза роста продлиться начала 2025 года предупредили влияние институциональных игроков ходе текущего цикла изменило наблюдавшиеся ранее тренды добавили торговая активность рынке криптовалют пониженной третьем квартале привести колебаниям курса биткойна ifaxgo,аналитики ccdata исключили новых рекордов курса биткойна 2024 году курс биткойна достигший исторических максимумов марте 2024 года тех пор существенно снизившийся снова устремиться рекордным значениям полагают эксперты аналитической компании ccdata обзор cnbc проанализировали динамику курса биткойна ходе трех предыдущих циклов роста снижения пришли выводу текущая фаза роста продлиться начала 2025 года предупредили влияние институциональных игроков ходе текущего цикла изменило наблюдавшиеся ранее тренды добавили торговая активность рынке криптовалют пониженной третьем квартале привести колебаниям курса биткойна ifaxgo Интерфакс. Рынки,Аналитики CCData не исключили новых рекордов курса биткойна в 2024 году
"Акционеры ""Лензолота"" утвердили дивиденды-2023 в размере 21,42 рубля на ""преф""","Акционеры ""Лензолота"" утвердили дивиденды-2023 в размере 21,42 рубля на ""преф""

Акционеры ПАО ""Лензолото"" утвердили дивиденды за 2023 год в размере 21,42 рубля на привилегированную акцию, дивиденды на обыкновенные акции выплачиваться не будут, сообщила компания.

В общей сложности выплаты составят 7,4 млн рублей. Это полностью соответствует уставу ""Лензолота"", по которому дивиденды на привилегированные акции должны составлять не менее 6,9% от годовой чистой прибыли по РСБУ.

Датой, на которую определяются лица, имеющие право на получение дивидендов, установлено 9 июля.

@ifax_go",2024-07-02T13:31:20+00:00,Интерфакс. Рынки,[messaging-link] лензолота утвердили дивиденды2023 размере 2142 рубля преф акционеры пао лензолото утвердили дивиденды 2023 год размере 2142 рубля привилегированную акцию дивиденды обыкновенные акции выплачиваться будут сообщила компания общей сложности выплаты составят 74 млн рублей это полностью соответствует уставу лензолота которому дивиденды привилегированные акции должны составлять менее 69 годовой чистой прибыли рсбу датой которую определяются лица имеющие право получение дивидендов установлено 9 июля ifaxgo,акционеры лензолота утвердили дивиденды2023 размере 2142 рубля преф акционеры пао лензолото утвердили дивиденды 2023 год размере 2142 рубля привилегированную акцию дивиденды обыкновенные акции выплачиваться будут сообщила компания общей сложности выплаты составят 74 млн рублей это полностью соответствует уставу лензолота которому дивиденды привилегированные акции должны составлять менее 69 годовой чистой прибыли рсбу датой которую определяются лица имеющие право получение дивидендов установлено 9 июля ifaxgo Интерфакс. Рынки,"Акционеры утвердили дивиденды-2023 в размере 21,42 рубля на ""преф"""
